"0","library(tidyverse)"
"0",""
"0","if(!""here"" %in% installed.packages()){"
"0","  install.packages(""here"")"
"0","}"
"0",""
"0","library(here)"
"0","setwd(here())"
"2","The working directory was changed to /home/giulio/2019/Priebe/Code inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","if(!""tidygraph"" %in% installed.packages()){"
"0","  devtools::install_github('thomasp85/tidygraph')"
"0","}"
"2","Downloading GitHub repo thomasp85/tidygraph@master
"
"1","These packages have more recent versions available.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                                          "
"1","
"
"1","2: CRAN packages only                           "
"1","
"
"1","3: None                                         "
"1","
"
"1","4: tidyr (a0ecd2337... -> 908da2c91...) [GitHub]"
"1","
"
"1",""
"1","
"
"1","Enter one or more numbers, or an empty line to skip updates:"
"1",""
"1","
"
"0","3"
"2","Installing 1 packages: igraph
"
"2","Installing package into ‘/home/giulio/R/x86_64-pc-linux-gnu-library/3.6’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/src/contrib/igraph_1.2.4.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2704004 bytes (2.6 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.6 MB

"
"2","* installing *source* package ‘igraph’ ...
"
"2","** package ‘igraph’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"1","checking for gcc... "
"1","gcc
"
"1","checking whether the C compiler works... "
"1","yes
"
"1","checking for C compiler default output file name... a.out
"
"1","checking for suffix of executables... "
"1","
"
"1","checking whether we are cross compiling... "
"1","no
"
"1","checking for suffix of object files... "
"1","o
"
"1","checking whether we are using the GNU C compiler... "
"1","yes
"
"1","checking whether gcc accepts -g... "
"1","yes
"
"1","checking for gcc option to accept ISO C89... "
"1","none needed
"
"1","checking whether we are using the GNU Fortran compiler... "
"1","yes
"
"1","checking whether gfortran accepts -g... "
"1","yes
"
"1","checking whether we are using the GNU C++ compiler... "
"1","yes
"
"1","checking whether g++ -std=gnu++11 accepts -g... "
"1","yes
"
"1","checking how to run the C++ preprocessor... "
"1","g++ -std=gnu++11 -E
"
"1","checking for rintf... "
"1","yes
"
"1","checking for finite... "
"1","yes
"
"1","checking for expm1... "
"1","yes
"
"1","checking for rint... "
"1","yes
"
"1","checking for log2... "
"1","yes
"
"1","checking for logbl... "
"1","yes
"
"1","checking for snprintf... "
"1","yes
"
"1","checking for log1p... "
"1","yes
"
"1","checking for round... "
"1","yes
"
"1","checking for fmin... "
"1","yes
"
"1","checking for stpcpy... "
"1","yes
"
"1","checking how to run the C preprocessor... "
"1","gcc -E
"
"1","checking for grep that handles long lines and -e... "
"1","/usr/bin/grep
"
"1","checking for egrep... "
"1","/usr/bin/grep -E
"
"1","checking for ANSI C header files... "
"1","yes
"
"1","checking for sys/types.h... "
"1","yes
"
"1","checking for sys/stat.h... "
"1","yes
"
"1","checking for stdlib.h... "
"1","yes
"
"1","checking for string.h... "
"1","yes
"
"1","checking for memory.h... "
"1","yes
"
"1","checking for strings.h... "
"1","yes
"
"1","checking for inttypes.h... "
"1","yes
"
"1","checking for stdint.h... "
"1","yes
"
"1","checking for unistd.h... "
"1","yes
"
"1","checking whether stpcpy is declared... "
"1","yes
"
"1","checking sys/times.h usability... "
"1","yes
"
"1","checking sys/times.h presence... "
"1","yes
"
"1","checking for sys/times.h... yes
"
"1","checking net/if.h usability... "
"1","yes
"
"1","checking net/if.h presence... "
"1","yes
"
"1","checking for net/if.h... yes
"
"1","checking netinet/in.h usability... "
"1","yes
"
"1","checking netinet/in.h presence... "
"1","yes
"
"1","checking for netinet/in.h... "
"1","yes
"
"1","checking net/if_dl.h usability... "
"1","no
"
"1","checking net/if_dl.h presence... "
"1","no
"
"1","checking for net/if_dl.h... "
"1","no
"
"1","checking sys/sockio.h usability... "
"1","no
"
"1","checking sys/sockio.h presence... "
"1","no
"
"1","checking for sys/sockio.h... "
"1","no
"
"1","checking sys/un.h usability... "
"1","yes
"
"1","checking sys/un.h presence... "
"1","yes
"
"1","checking for sys/un.h... "
"1","yes
"
"1","checking sys/socket.h usability... "
"1","yes
"
"1","checking sys/socket.h presence... "
